Character	BAP1	BAP2	BAP3	BAP4	BAP5
Goku (Cartoon) #1022	50.5	45.0	22.9	90.2	96.7
Steve Jobs (Tech) #6782	87.6	46.3	62.2	84.7	77.6
Gandhi (Politicians) #3519	65.1	44.0	60.5	50.7	73.8
Anubis (Mythical) #2711	75.1	78.5	25.8	39.0	47.0
Linus Torvalds (Tech) #5309	53.6	99.9	22.7	24.0	64.0
Putin (Politicians) #1046	88.4	38.1	59.1	70.0	51.7
Newton (Scientists) #6958	84.4	82.0	79.3	98.0	51.3
Harry Potter (Fictional) #6259	46.4	94.2	64.4	74.4	97.0
Harry Potter (Fictional) #9073	53.0	83.0	57.6	99.6	29.6
Zendaya (Celebrities) #6759	88.9	65.1	81.2	77.2	60.2
Rick (Cartoon) #7758	88.1	69.8	30.3	77.6	27.5
Amr Diab (Arab Public) #5844	82.2	67.0	13.7	60.8	34.9
Goku (Cartoon) #9589	54.9	90.8	17.8	35.7	93.7
Athena (Mythical) #2262	94.7	66.6	12.3	65.9	52.9
Goku (Cartoon) #6365	59.2	61.2	59.4	62.0	43.4
Amr Diab (Arab Public) #5148	85.4	42.3	26.3	62.4	35.4
Zendaya (Celebrities) #5304	70.1	48.3	45.0	20.3	32.9
Yousra (Arab Public) #8506	90.3	91.9	19.1	42.8	43.0
Zeus (Mythical) #7582	84.2	78.4	24.3	75.4	68.4
Elsa (Cartoon) #519	86.5	89.4	47.9	73.7	60.3
Jon Snow (Fictional) #9689	69.7	95.7	17.2	88.1	69.0
Joe Biden (Politicians) #309	36.1	33.9	31.3	57.0	51.1
Bill Gates (Tech) #3923	86.5	31.4	79.1	86.8	62.9
Bill Gates (Tech) #6114	83.4	84.4	85.3	75.9	30.5
Ada Lovelace (Scientists) #8841	77.9	55.5	46.5	25.5	57.6
Cristiano Ronaldo (Celebrities) #3882	40.9	49.1	81.6	69.5	98.3
Batman (Cartoon) #6500	74.5	88.6	52.3	57.7	80.4
Steve Jobs (Tech) #7628	32.7	63.9	34.9	72.8	64.1
Rick (Cartoon) #7974	79.5	55.9	13.7	55.7	34.4
Gandalf (Fictional) #3937	88.3	60.4	30.1	35.3	90.1
Jon Snow (Fictional) #3741	70.9	39.7	52.7	52.0	26.4
Angela Merkel (Politicians) #1432	42.1	68.7	22.1	58.3	91.2
Hawking (Scientists) #9748	61.2	65.3	85.6	60.0	40.3
Zeus (Mythical) #1834	98.1	69.4	18.2	72.9	76.5
Joe Biden (Politicians) #8882	54.1	98.9	61.6	71.1	41.4
Zuckerberg (Tech) #3283	57.5	62.6	23.2	25.8	41.4
Newton (Scientists) #8731	41.5	34.1	44.1	32.4	54.5
SpongeBob (Cartoon) #5185	31.6	86.0	65.7	55.8	80.6
Tom (Cartoon) #713	46.5	33.9	45.9	96.1	34.7
Cristiano Ronaldo (Celebrities) #2010	96.8	58.5	34.6	89.5	36.5
Marie Curie (Scientists) #4635	89.9	90.8	71.1	88.0	85.1
Dora (Cartoon) #4731	44.4	81.1	86.4	78.7	83.4
Einstein (Scientists) #9970	79.6	76.0	12.9	25.3	67.5
Bill Gates (Tech) #8665	93.3	92.1	55.6	74.9	27.7
Gandhi (Politicians) #9542	44.7	90.7	85.2	29.8	56.2
Cristiano Ronaldo (Celebrities) #7407	75.8	44.3	81.0	97.5	41.9
Mohamed Ramadan (Arab Public) #2072	91.0	56.0	65.3	32.8	97.8
